20.2,30.8,0
24.9,44.1,0
20,34.4,0
24.5,41.1,0
19.4,35.8,0
25.1,40.9,0
19,32.8,0
23.5,41.1,0
19.4,33.4,0
23.9,40.3,0
19.2,27,0
25.9,33.9,0
21.4,27.2,0
26.3,34.1,0
20.6,29,0
24.7,36.5,0
20.2,28.2,0
26.3,35.1,0
21.8,28.2,0
27.3,34.5,0
20.6,27.6,0
25.9,34.1,0
21,27.2,0
25.5,34.5,0
21.4,27,0
29.3,33.1,0
23.2,26.2,0
27.9,38.7,0
22.4,32.4,0
28.9,36.3,0
23.6,29.8,0
28.7,36.7,0
24.2,29.4,0
30.3,38.9,0
22.4,32.8,0
27.3,44.7,0
22.6,32.2,0
28.5,40.3,0
22,36.4,0
28.5,45.3,0
23.4,38.4,0
29.1,44.5,0
23,35,0
28.5,41.9,0
23.6,30,0
31.7,39.7,0
25.8,31.6,0
32.1,38.7,0
25.6,29.8,0
31.9,36.5,0
26.2,30.4,0
31.5,38.7,0
26,31.8,0
32.9,40.3,0
24.8,30.6,0
27.9,38.9,0
21.6,31.8,0
28.5,35.9,0
22.2,29.2,0
27.5,35.3,0
22.2,27,0
27.7,33.3,0
20.8,24.8,0
25.7,32.1,0
22.6,23.8,0
26.1,31.9,0
19.2,27.8,0
25.3,35.3,0
20,29.2,0
26.1,36.7,0
20.6,30.4,0
27.7,33.3,0
22.8,26,0
28.9,33.7,0
25.4,25.6,0
29.7,33.7,0
23.6,26.2,0
28.7,32.3,0
22.6,24.8,0
28.7,30.1,0
21.6,27.2,0
26.9,35.3,0
20.8,27.6,0
25.5,35.5,0
21.2,27.4,0
25.1,35.1,0
20,29,0
25.7,34.9,0
19.6,29.6,0
24.5,37.7,0
19.2,29.6,0
23.7,37.3,0
19,29.4,0
24.3,37.7,0
20.4,30,0
26.3,38.5,0
20.6,32.6,0
25.9,41.3,0
21,33.2,0
28.3,39.9,0
23.8,32.2,0
29.7,39.5,0
24.4,31.2,0
29.3,38.9,0
23.4,30.4,0
29.9,37.3,0
24.6,28.6,0
29.7,35.1,0
22.4,28.4,0
29.5,36.9,0
23.6,29.6,0
30.5,36.1,0
25.6,28.4,0
29.7,38.1,0
23.2,31.2,0
28.1,40.5,0
23,34,0
26.3,41.9,0
19.2,33.4,0
24.5,40.5,0
17.6,34,0
22.5,41.7,0
18.4,32,0
23.7,36.5,0
18.8,27.2,0
23.3,38.7,0
20,30.8,0
24.5,43.5,0
19.2,36.4,0
27.7,45.1,0
22.8,37.4,0
28.7,46.1,0
23.4,41.6,0
29.7,49.1,0
25.2,37.6,0
32.3,43.9,0
27.8,31.2,0
32.7,41.7,0
24.2,33,0
29.5,39.7,0
23.6,31,0
16.5,50.5,1
13.2,40.4,1
16.9,46.9,1
13.6,36.8,1
16.5,49.5,1
13.2,39.4,1
18.9,49.7,1
15.6,39.6,1
20.1,45.7,1
16.8,35.6,1
21.1,48.5,1
17.4,42,1
24.7,53.7,1
21.8,41,1
28.7,43.5,1
23,33.2,1
27.7,45.9,1
23.2,39.8,1
29.1,53.1,1
24.8,40.2,1
31.3,50.7,1
24,39,1
28.7,51.5,1
21.8,49,1
23.9,63.5,1
19.2,50.8,1
22.9,56.3,1
17,43,1
21.1,50.1,1
14.6,39.6,1
18.1,46.7,1
13.4,34.2,1
18.7,45.1,1
16.6,30.6,1
19.5,38.1,1
15.8,32.6,1
18.9,41.5,1
14.8,34.4,1
19.7,47.1,1
16.2,40,1
21.5,45.7,1
16.2,34.8,1
20.3,50.1,1
17.4,42.6,1
23.7,55.7,1
20.6,46.8,1
25.3,52.7,1
20.4,40,1
23.1,47.9,1
17.8,42.2,1
22.7,48.1,1
18.6,32.8,1
25.3,46.3,1
19,33.2,1
24.9,46.1,1
20.2,40.2,1
30.7,44.5,1
28,36.6,1
32.7,43.7,1
27.8,37.8,1
33.3,48.1,1
26.6,34.6,1
30.3,41.3,1
24.4,28.4,1
28.5,35.3,1
18,31,1
24.5,44.9,1
19.8,37.8,1
28.5,52.9,1
23,42.6,1
27.7,53.1,1
24,46.4,1
30.1,59.1,1
26,52.2,1
32.5,65.7,1
26,51.8,1
32.9,64.9,1
24.2,49.8,1
27.1,57.3,1
22.4,46.8,1
27.3,57.9,1
21.2,45.2,1
28.3,59.9,1
21.8,46.4,1
30.9,58.5,1
24,45.4,1
30.7,59.3,1
27.8,51.8,1
31.5,58.9,1
26.6,47.8,1
31.3,60.1,1
24.2,45.4,1
28.9,55.3,1
19.8,43.2,1
23.9,49.3,1
17.2,35.4,1
22.3,45.3,1
18.6,38.2,1
24.1,50.7,1
19.4,38.4,1
22.7,45.3,1
18,35.4,1
22.1,47.7,1
18,41.6,1
26.3,56.5,1
21.2,46.6,1
26.1,52.9,1
20.6,40.4,1
23.9,47.5,1
20.6,40.6,1
26.1,50.7,1
22,38.4,1
27.7,50.9,1
19.4,36,1
25.3,48.7,1
20.4,42.4,1
25.3,54.9,1
22,47.8,1
25.3,55.7,1
19.8,45.6,1
27.1,56.5,1
21.4,44,1
25.7,53.5,1
19.8,40.8,1
22.7,48.3,1
17.8,35.8,1
20.7,42.7,1
17.4,34.8,1
21.5,47.1,1
14.2,36.2,1
19.7,49.3,1
15.4,39.8,1
19.3,45.7,1
16.4,38.2,1
23.3,50.1,1
20.4,43.2,1
26.7,57.1,1
22.6,44.8,1
27.7,53.5,1
22.2,40.4,1
29.9,53.9,1
26,48,1
31.7,59.7,1
24.8,47.8,1
29.5,57.3,1
23.2,43.4,1
27.9,54.7,1
22.8,46,1
26.7,55.3,1
19,41.8,1
25.5,54.5,1
19.8,42.8,1
24.3,48.5,1
19.6,39,1
26.5,54.5,1
21.8,43.2,1
26.1,49.5,1
22.2,40.2,1
28.1,50.3,1
21.6,37.6,1
30.5,49.9,1
26,44.2,1
33.5,54.9,1
26.6,39.4,1
31.7,44.9,1
27.4,38.6,1
32.1,42.5,1
26.2,32.4,1
30.7,44.3,1
21.8,32,1
26.7,44.5,1
19.2,33.8,1
22.1,39.9,1
17,34.4,1
22.5,46.5,1
17.8,42.6,1
23.3,54.9,1
18.8,43,1
22.9,47.7,1
18,35.2,1
22.1,40.9,1
19.2,34.8,1
23.5,43.5,1
18,31.4,1
22.9,36.7,1
17.4,24.4,1
20.7,29.3,1
16.6,24.6,1
22.1,36.3,1
18,30.6,1
22.9,43.5,1
18.6,34.8,1
24.5,46.5,1
19.6,41.2,1
24.3,53.3,1
21,48.4,1
26.5,55.7,1
21,44,1
27.3,56.1,1
22.4,43.2,1
26.3,54.9,1
20.4,43.2,1
25.5,54.7,1
20.8,42.6,1
27.1,56.5,1
21.6,49.2,1
24.3,55.5,1
18,43.4,1
22.5,50.7,1
18.6,39,1
24.9,45.3,1
19.8,33.8,1
25.3,46.3,1
19,32.4,1
24.3,43.9,1
21.6,37.6,1
25.1,43.7,1
20.6,36.4,1
24.1,43.7,1
17.8,37.4,1
23.5,49.9,1
18,37.4,1
21.7,42.1,1
16.4,30.6,1
21.7,43.1,1
18.2,37,1
24.9,49.7,1
21.4,42.4,1
24.7,50.3,1
19,37.8,1
24.3,49.5,1
20.6,44.8,1
25.5,53.3,1
20.2,40.8,1
26.3,52.1,1
19.6,39.4,1
26.1,51.9,1
22.8,44,1
27.1,56.1,1
21.8,44.4,1
27.1,56.5,1
22.2,48,1
27.7,51.5,1
21.6,40.2,1
26.5,51.9,1
20,39.4,1
25.7,49.9,1
21.4,37.8,1
27.7,48.3,1
22.4,36.2,1
28.1,45.1,1
22.6,41.6,1
28.5,48.1,1
23.6,36.4,1
28.9,41.5,1
23.2,31,1
28.5,39.7,1
22.2,29.2,1
26.5,36.9,1
20.8,28,1
26.5,38.1,1
20.6,31.6,1
22.3,34.3,1
17,29.2,1
25.1,43.1,1
19.8,34.4,1
25.1,42.7,1
20.8,35,1
25.5,43.1,1
19.8,33,1
24.3,46.3,1
22.6,43.6,1
25.9,50.5,1
17.8,36.6,1
21.1,39.9,1
15.8,31.6,1
23.5,38.1,1
18.8,30,1
25.1,40.9,1
20.6,27.6,1
24.7,36.3,1
21.4,29.4,1
27.3,34.7,1
24,31.4,1
31.1,40.9,1
23.4,34.4,1
29.3,41.7,1
23,30.8,1
29.9,42.5,1
25.8,33.8,1
30.7,45.5,1
24.8,40.2,1
31.1,51.5,1
24,42,1
29.7,49.9,1
23.8,42.6,1
28.9,49.3,1
22,37.6,1
29.5,38.3,1
24.6,26.6,1
31.1,31.3,1
24.8,20,1
31.5,31.7,1
25.8,23.8,1
33.1,39.1,1
28,32.4,1
31.5,37.9,1
24,37.2,1
32.1,46.7,1
25.6,42,1
33.1,46.1,1
26.4,34.4,1
34.1,41.9,1
26.8,26.6,1
30.9,37.7,1
27.4,32.2,1
32.9,40.5,1
24.8,31,1
27.9,42.1,1
20.4,38,1
24.1,41.1,1
16.4,33.6,1
22.3,45.9,1
18.2,34.8,1
22.9,43.3,1
17.4,35,1
21.1,40.1,1
18,29,1
20.3,36.5,1
16.6,33.4,1
21.3,38.9,1
15.4,26.6,1
22.3,38.9,1
17.6,30.4,1
22.7,37.3,1
19,32.2,1
24.3,38.1,1
22,30.6,1
33.1,40.1,1
28.4,34.6,1
34.1,46.7,1
27.2,34.4,1
30.7,41.5,1
25.6,34.6,1
30.5,46.3,1
25.2,40.4,1
30.5,44.1,1
19.4,34.6,1
24.9,46.9,1
19.2,34.8,1
23.9,40.1,1
20.4,33,1
26.1,39.7,1
21.2,28,1
26.5,38.7,1
21.2,35,1
25.7,39.3,1
20.2,27,1
23.3,33.3,1
18.6,28,1
22.1,29.7,1
16.4,23,1
21.3,27.9,1
16,17.2,1
23.7,22.7,1
19.2,18.4,1
23.1,25.3,1
20,19,1
27.5,30.7,1
24,29,1
27.9,40.1,1
23,35.2,1
27.9,43.5,1
20.2,38,1
23.7,44.9,1
19.8,38,1
24.9,42.9,1
17.4,31.2,1
19.9,34.3,1
16,23.2,1
21.5,33.9,1
16.6,25.6,1
21.1,32.7,1
17.6,25.8,1
21.7,29.9,1
16.6,25,1
20.5,31.7,1
18,28.6,1
23.3,35.3,1
17.8,24.6,1
21.5,35.7,1
17,28.6,1
23.3,40.9,1
19.2,36.8,1
24.1,42.7,1
20.2,36,1
25.7,49.7,1
20.4,43,1
26.7,51.9,1
23,40.8,1
27.1,51.9,1
20.8,39.6,1
26.1,51.3,1
21.2,45.4,1
26.5,52.1,1
21,38.4,1
26.5,43.1,1
20.2,34.2,1
23.3,41.1,1
19.2,30,1
22.9,37.5,1
17.6,25.8,1
27.1,36.7,1
21.8,30,1
27.7,40.3,1
22.2,35.6,1
27.5,39.3,1
24.4,32.4,1
28.3,43.1,1
24.6,35.6,1
35.3,45.5,1
25.8,34.6,1
31.7,45.7,1
25.8,35.4,1
31.1,38.9,1
25.8,35.2,1
30.1,39.9,1
26.2,29.2,1
30.3,32.7,1
19.6,22.8,1
25.5,29.3,1
19.6,18.2,1
25.1,23.5,1
19.8,20,1
24.9,26.9,1
20.6,22.2,1
27.1,25.5,1
23,22,1
28.3,32.7,1
22.4,26.2,1
25.9,30.1,1
20.4,24.8,1
26.5,33.3,1
21.4,26.4,1
28.9,37.5,1
22.4,34.2,1
30.1,45.5,1
24.8,34.8,1
31.3,38.7,1
27.8,34.8,1
32.7,39.5,1
26.6,31,1
30.5,39.3,1
23,28.2,1
26.5,33.5,1
18.8,22.2,1
23.7,29.7,1
17.2,25.8,1
21.1,31.5,1
16.2,26.8,1
19.9,33.5,1
16,25.2,1
19.9,30.7,1
16.4,25.4,1
21.7,33.1,1
16.8,25.6,1
21.3,31.3,1
17.4,25.6,1
22.7,33.5,1
19,26.8,1
24.7,37.5,1
20.8,32,1
25.3,39.9,1
20,32.2,1
26.3,42.1,1
21.8,36.4,1
26.5,43.3,1
21.2,35.4,1
27.1,38.1,1
21.4,27.4,1
26.7,32.5,1
22.2,24.6,1
32.1,35.9,1
25.8,26,1
28.5,30.7,1
23.8,23.8,1
28.3,30.3,1
22.4,27.6,1
26.9,38.7,1
21.6,33.6,1
27.9,42.9,1
18,31.6,1
23.7,39.7,1
21,35,1
25.5,39.1,1
21,32.6,1
25.5,38.5,1
21,27.4,1
25.7,37.5,1
19.4,28.2,1
25.1,35.5,1
19.4,27.4,1
24.3,29.9,1
19.8,25.8,1
29.5,33.3,1
25,27.4,1
29.9,34.1,1
25.2,24,1
31.3,29.7,1
25.6,22.4,1
30.5,31.1,1
25.6,28.6,1
29.1,34.1,1
19.4,26.6,1
25.9,33.9,1
21,27.2,1
23.7,33.5,1
17.6,27.8,1
23.1,32.7,1
18.2,24,1
23.7,37.1,1
20.2,31.6,1
25.1,37.5,1
18.6,30.2,1
22.9,37.1,1
20.2,30.8,1
23.7,36.3,1
18.2,31.4,1
22.5,35.7,1
17,22.6,1
21.5,26.7,1
16.6,20.8,1
20.5,26.3,1
16.2,19.4,1
21.9,27.7,1
18.4,22.2,1
23.3,27.9,1
19,23.6,1
29.9,32.9,1
25.4,28.8,1
28.1,35.5,1
24.2,30,1
30.5,37.9,1
24.8,29.6,1
30.9,33.9,1
26,28.2,1
30.3,33.5,1
19.4,24.2,1
22.9,29.3,1
20.2,22.6,1
25.7,32.7,1
19.4,24.8,1
22.1,28.9,1
16,24.6,1
23.1,38.7,1
18.8,33.4,1
21.9,36.9,1
18.4,31.8,1
22.7,37.9,1
17.2,27.8,1
21.9,40.7,1
19.2,36.6,1
24.5,44.3,1
17.4,30.2,1
21.9,40.1,1
18.8,36.6,1
21.7,43.9,1
17.4,37.8,1
22.7,42.1,1
18,29.2,1
21.7,35.3,1
16.4,27.6,1
20.7,31.9,1
16.2,22,1
21.9,28.9,1
19,21.6,1
24.1,29.3,1
18.8,25,1
25.5,35.7,1
21.8,29.6,1
30.1,35.7,1
25.8,31.4,1
35.3,48.1,1
29.6,41.2,1
34.3,48.9,1
29.2,41.2,1
33.9,45.5,1
27.2,34.8,1
33.5,37.1,1
25.2,31,1
30.9,34.1,1
21.4,17.4,1
25.5,28.7,1
20.8,21,1
26.7,29.9,1
22,25.6,1
26.9,32.9,1
20.6,30.6,1
27.7,45.9,1
22,42.8,1
25.5,49.1,1
21.4,37.8,1
26.5,45.5,1
20.6,36.6,1
26.3,48.3,1
21.4,41,1
27.1,46.9,1
20,31.6,1
24.9,39.7,1
21.4,33.4,1
25.9,39.7,1
20.8,32,1
25.5,43.5,1
19.8,31.8,1
24.7,38.7,1
19,32.8,1
21.5,36.9,1
16.6,28.8,1
19.7,39.7,1
15.2,33.4,1
19.5,44.7,1
14.8,33.2,1
20.5,38.1,1
15.6,31.2,1
22.1,34.1,1
19.6,30,1
25.7,39.1,1
22.6,28.2,1
27.7,34.5,1
23.4,23.2,1
28.1,35.1,1
22.4,30.2,1
27.1,34.1,1
20.6,31.2,1
24.7,36.5,1
18.6,27.4,1
23.3,30.7,1
18.2,24.4,1
24.9,32.9,1
20.2,21,1
25.5,29.7,1
20.8,25.8,1
24.7,30.1,1
20.6,24.8,1
24.3,30.7,1
19.6,27.4,1
25.7,42.5,1
19,34,1
23.5,44.9,1
18.2,36.2,1
22.5,41.3,1
18.6,37,1
22.5,47.7,1
18.8,41.8,1
23.1,52.7,1
17,37.6,1
22.5,47.9,1
18,37,1
21.5,42.9,1
17.2,37.8,1
23.3,42.7,1
19.4,32,1
23.9,39.7,1
19.6,28.8,1
25.3,40.7,1
19.8,30.4,1
24.1,34.7,1
20.6,28.8,1
26.7,37.9,1
20.6,33,1
24.1,39.1,1
19.6,31.4,1
26.7,42.1,1
21,30.2,1
27.5,41.1,1
23.2,36.8,1
27.1,43.5,1
21,34.4,1
25.7,41.9,1
22.2,35.8,1
26.7,42.7,1
19.6,32,1
24.7,40.3,1
18.2,29.4,1
23.9,38.1,1
20,31.4,1
24.9,41.9,1
20.2,34.4,1
26.9,43.3,1
22.4,36.4,1
26.7,42.7,1
21.6,34.4,1
28.9,40.5,1
23.2,31.8,1
29.7,42.5,1
24.8,32,1
30.1,38.7,1
23.4,29.8,1
28.5,37.9,1
24.2,31.6,1
28.9,38.3,1
21.6,32.2,1
24.3,38.3,1
17.8,27.6,1
22.5,33.7,1
17.2,27,1
20.9,35.1,1
15.8,27,1
20.9,34.5,1
16.2,27.8,1
21.9,34.9,1
19.2,28.8,1
23.7,33.9,1
19,27.8,1
25.5,37.5,1
21.8,29.4,1
28.7,36.7,1
23.6,29.2,1
26.9,32.9,1
21.2,25.8,1
26.5,33.5,1
22,28.4,1
25.1,36.1,1
18.6,26.4,1
23.7,32.7,1
16.8,25.4,1
22.9,36.3,1
19.6,32.6,1
26.5,41.7,1
21.2,34,1
25.1,40.5,1
22,32.8,1
25.9,36.5,1
20.8,30.2,1
22.9,33.5,1
16.8,22.6,1
21.3,26.9,1
14.4,17.8,1
18.1,23.9,1
14.2,17.4,1
20.3,24.9,1
16.4,21.2,1
21.1,27.3,1
19,24,1
22.1,28.7,1
17.6,24.4,1
21.7,29.5,1
18,23.4,1
23.1,34.5,1
17,27,1
23.7,37.9,1
19,31.8,1
23.9,39.9,1
20.8,35.2,1
25.1,46.5,1
21,41.4,1
26.9,48.9,1
21.8,37.8,1
25.5,47.5,1
18.8,36.6,1
22.1,47.7,1
17.2,39.6,1
20.5,49.9,1
16.2,38.6,1
23.5,42.1,1
17.6,34.6,1
22.3,40.5,1
18.6,30.8,1
23.5,37.9,1
20.2,26.8,1
25.1,33.1,1
21.8,22.8,1
25.9,29.9,1
18.6,26.4,1
22.1,32.3,1
17.4,26.4,1
23.5,34.3,1
18.6,27.2,1
24.1,32.3,1
19.2,26,1
23.1,33.3,1
19,26.2,1
25.1,34.5,1
21.6,28.6,1
25.9,35.7,1
19.8,27.8,1
24.5,33.5,1
19,28.4,1
22.5,32.1,1
18.6,24.8,1
21.5,28.5,1
15.4,20.2,1
18.5,27.3,1
14.2,20.2,1
19.1,27.1,1
14.4,21.4,1
17.7,28.5,1
14.2,24.8,1
19.1,31.7,1
16.2,28,1
21.1,34.9,1
27.5,38.5,0
22,30.8,0
25.9,39.1,0
20.4,31.4,0
24.7,38.3,0
19.2,30.6,0
22.1,37.3,0
16.6,29.6,0
20.9,38.1,0
15.4,30.4,0
18.7,38.5,0
14.8,30.2,0
20.3,38.1,0
16,31.2,0
22.5,39.5,0
19.6,32.8,0
26.5,39.5,0
22.2,31,0
27.5,37.3,0
24.2,29.2,0
28.3,36.3,0
22.8,28.4,0
27.1,34.7,0
20.6,26.4,0
24.9,32.7,0
18,26,0
21.1,33.1,0
15.8,26.8,0
21.1,35.3,0
17,28.2,0
22.3,37.5,0
18,31.2,0
22.3,40.1,0
18,33.8,0
21.7,43.1,0
18.6,36,0
22.3,41.3,0
17,32.8,0
22.7,37.3,0
17.4,28,0
23.5,35.1,0
19.2,26.2,0
22.9,31.9,0
19.2,22.6,0
22.9,26.7,0
19.2,21.4,0
22.5,28.9,0
16.8,24.4,0
20.9,30.3,0
14.8,23.2,0
19.5,28.3,0
15.8,22.6,0
19.1,30.9,0
15.4,26.8,0
19.1,33.5,0
15.8,26,0
20.7,32.9,0
16.6,27,0
24.5,36.3,0
19.8,31.2,0
24.3,39.1,0
21,30.8,0
27.3,37.1,0
23.6,30.4,0
29.7,38.3,0
24.8,31.4,0
30.1,35.9,0
22.2,26.6,0
26.9,34.9,0
22.4,27,0
24.9,34.1,0
18.6,27.8,0
22.5,36.5,0
16.4,28.6,0
22.9,32.7,0
17.6,28.2,0
22.1,37.7,0
17.4,29.4,0
22.3,37.5,0
19.8,30.4,0
24.3,37.1,0
20.4,28.4,0
24.5,35.5,0
18,31.4,0
23.5,37.7,0
19,28.2,0
25.3,36.1,0
20.4,28,0
25.1,35.3,0
20.6,28.6,0
27.7,36.5,0
23.6,29.4,0
29.5,37.5,0
24,31.2,0
28.5,36.9,0
22.2,29,0
31.1,38.7,0
26.4,31.4,0
36.7,43.1,0
29.6,35.2,0
35.3,41.3,0
29.4,33.2,0
36.5,42.5,0
32,36.8,0
37.7,49.5,0
28.8,39.8,0
33.5,47.3,0
23.2,35.6,0
29.5,42.9,0
23.8,36.8,0
31.3,45.5,0
24.2,36.2,0
29.1,42.9,0
23.4,30.2,0
30.9,38.9,0
26.2,31.4,0
31.1,38.7,0
24.8,31.4,0
30.3,43.9,0
22.8,35.2,0
30.5,43.3,0
25.6,36.6,0
31.5,44.9,0
24,36.2,0
27.5,43.3,0
22.6,36,0
25.9,43.3,0
20.4,30.8,0
27.5,39.9,0
19.8,31.8,0
24.7,38.1,0
18.8,29.8,0
22.3,36.3,0
18.8,29.2,0
23.3,34.7,0
20,27.4,0
24.7,36.1,0
17.6,27,0
25.5,35.5,0
20.6,29.2,0
27.1,38.1,0
23.6,31.6,0
27.9,39.1,0
23.4,33.6,0
27.1,41.7,0
22.4,33,0
28.9,40.9,0
21,32.4,0
24.5,40.1,0
18,31.2,0
24.7,40.5,0
20.4,33,0
26.3,40.1,0
22.6,32,0
29.5,39.5,0
23,31.6,0
30.3,38.7,0
26.8,31,0
31.7,43.9,0
25,34.6,0
29.5,43.7,0
23.6,36.6,0
29.3,44.1,0
22.4,36.6,0
26.1,47.1,0
18.8,40,0
24.7,46.7,0
19.8,33.8,0
24.1,42.1,0
19.6,33,0
25.7,46.5,0
20,39,0
24.7,52.5,0
21,42,0
26.7,52.1,0
20.8,45.4,0
27.1,54.7,0
22.8,46.4,0
28.5,54.5,0
22.4,41,0
27.1,49.5,0
22.4,36,0
29.1,44.3,0
23.4,34.2,0
30.9,45.9,0
24.6,36.6,0
31.7,44.9,0
26,36.8,0
31.1,46.3,0
26.4,37.8,0
33.9,45.3,0
27.2,37,0
31.7,43.7,0
24.2,32,0
30.5,40.7,0
23.4,32.4,0
29.9,40.3,0
24.8,30.8,0
32.1,38.5,0
24.6,31,0
31.3,37.5,0
26.8,30.8,0
32.9,36.9,0
26.6,28.2,0
30.9,37.3,0
24.4,29.4,0
29.1,36.5,0
21.8,28.8,0
26.5,36.1,0
19.8,29.6,0
27.5,37.5,0
21.4,31.4,0
27.5,38.5,0
23.2,29.4,0
28.3,35.7,0
23.6,28.6,0
31.9,38.1,0
27.2,30.8,0
34.7,38.9,0
27,31,0
32.7,41.3,0
26.6,34.2,0
31.1,43.3,0
26,37,0
31.3,45.3,0
23,35.8,0
28.1,45.3,0
20.6,37.2,0
26.9,45.5,0
21.2,35.2,0
25.7,42.7,0
21.2,33.6,0
26.5,42.7,0
21.2,34.4,0
28.1,41.3,0
23,31.8,0
28.5,39.1,0
22.2,30.8,0
31.7,41.7,0
27.2,34.2,0
34.3,40.5,0
29,31.4,0
35.7,42.5,0
28.8,35.6,0
33.3,44.5,0
27.8,37.2,0
34.7,44.1,0
25.2,33.2,0
33.7,41.7,0
26.6,35.4,0
33.7,46.7,0
27,35.6,0
33.9,43.9,0
29.4,35,0
37.3,40.5,0
30.4,33.6,0
36.3,44.9,0
27.8,36.4,0
36.1,48.1,0
29,36.8,0
34.7,44.5,0
27.8,36.2,0
36.7,42.3,0
28.8,36.8,0
34.5,52.3,0
28.6,41,0
36.1,48.9,0
27.8,37.2,0
34.7,45.7,0
29,38,0
36.7,50.3,0
27.8,44.2,0
35.9,51.9,0
30.2,36.4,0
35.1,46.3,0
27.6,38.4,0
34.5,50.7,0
27.6,42.2,0
34.3,49.7,0
26.6,37.4,0
33.5,46.7,0
25.4,39,0
31.9,44.3,0
27,34.4,0
34.3,41.5,0
27.4,29.2,0
30.9,35.9,0
24.2,28.4,0
29.1,40.1,0
22.2,30.8,0
27.1,40.3,0
20.6,35,0
26.9,42.3,0
19.6,35.2,0
27.5,43.5,0
24,36.8,0
31.9,49.7,0
27,38,0
33.9,48.7,0
29,39.2,0
34.3,47.7,0
28,40.4,0
34.3,48.9,0
26.4,40.6,0
32.9,49.3,0
25,36.4,0
37.3,46.5,0
30.4,35.8,0
39.9,48.5,0
34.6,40,0
41.7,50.5,0
35.4,42,0
40.5,52.1,0
34,43.4,0
40.7,56.5,0
28.4,46.4,0
35.7,57.7,0
26.2,45,0
37.3,52.5,0
30.2,42,0
38.9,54.3,0
33.8,44.2,0
40.9,50.3,0
34.2,37.2,0
38.7,49.7,0
31.4,38.4,0
37.3,51.1,0
26.2,43.6,0
36.1,56.3,0
27.4,44,0
35.7,58.3,0
28.6,52.2,0
37.3,66.1,0
32.8,53.6,0
42.9,65.5,0
37,52.8,0
45.7,62.5,0
35.8,49.8,0
41.9,60.9,0
33.6,46.6,0
39.1,57.9,0
30.4,44,0
37.5,56.1,0
27.4,44.2,0
35.9,51.5,0
27.2,41.8,0
32.7,51.5,0
26.6,40.4,0
33.1,53.9,0
27.6,42.6,0
34.1,52.1,0
27,40,0
36.3,52.5,0
27.8,45.2,0
30.7,54.1,0
25.2,44.4,0
32.1,55.7,0
25.6,42.2,0
31.7,53.9,0
25.2,44.4,0
33.3,53.5,0
24,41,0
32.3,53.7,0
29.4,44.8,0
38.3,54.9,0
31.4,43.6,0
36.3,54.5,0
30.2,42.8,0
33.1,50.7,0
25,41.6,0
34.3,51.3,0
26,38.6,0
33.7,45.9,0
24.8,35.8,0
31.5,49.1,0
26.6,38.2,0
33.1,46.9,0
30.2,39,0
35.9,48.9,0
26.6,39.2,0
33.1,50.9,0
25.4,43.6,0
33.5,52.3,0
26.8,39,0
34.1,52.7,0
27.6,44,0
33.1,55.3,0
27.4,45.4,0
35.5,57.9,0
29,46.2,0
36.5,60.7,0
28.4,52,0
35.5,63.3,0
28.2,49.6,0
33.9,66.1,0
28.4,54.8,0
32.9,64.1,0
24.8,51.6,0
32.1,61.5,0
24.6,47,0
30.7,58.1,0
23.6,46.8,0
27.1,53.9,0
21.4,37.4,0
28.3,46.5,0
23.8,37.2,0
27.7,50.3,0
20.4,40.4,0
24.1,47.7,0
18,36.6,0
23.1,43.7,0
19.6,36.6,0
23.9,43.3,0
17,34.2,0
22.7,41.5,0
18.8,28.4,0
24.7,37.9,0
21,30.6,0
26.7,41.1,0
21.6,34,0
26.5,40.5,0
22.2,33.8,0
26.5,43.7,0
20.8,36.4,0
25.1,46.3,0
19.2,36.8,0
24.1,42.1,0
18.4,31.6,0
25.1,37.1,0
20.2,30.6,0
26.5,40.5,0
22.2,30.6,0
28.3,41.3,0
24,31.4,0
28.9,40.9,0
24,35.6,0
29.5,43.7,0
22.8,38.2,0
30.9,45.3,0
24.6,35.4,0
30.3,41.5,0
24.2,30.8,0
29.5,40.3,0
24.6,30.8,0
30.1,35.5,0
24.6,27.4,0
30.7,35.1,0
22.6,28,0
27.3,35.1,0
21.6,29,0
27.1,35.3,0
21.8,25.8,0
27.3,33.5,0
21.8,28.8,0
27.5,37.7,0
21.4,30,0
28.3,37.1,0
23.6,30,0
26.7,37.5,0
21.2,31.2,0
25.7,43.3,0
20.2,35.6,0
28.5,47.3,0
22.8,38.4,0
26.9,49.5,0
20,42.4,0
23.1,49.9,0
20,42.4,0
23.1,49.3,0
18.6,37.2,0
26.3,44.5,0
18,32.8,0
26.1,44.9,0
22,33.8,0
26.9,43.3,0
23.8,35.8,0
31.7,42.9,0
28.6,36,0
36.3,43.5,0
28.6,36.2,0
33.3,42.5,0
25.2,30.4,0
32.9,38.1,0
28,28.6,0
33.3,37.7,0
25.4,30.6,0
29.7,41.9,0
22,34.4,0
29.5,43.7,0
24.8,37.4,0
29.1,45.9,0
21.4,38.2,0
26.1,47.5,0
20.8,38.4,0
25.1,46.9,0
20.8,35.6,0
28.3,46.7,0
20.8,37.4,0
26.3,48.5,0
22,40,0
27.5,47.5,0
22.8,38.2,0
29.9,45.9,0
25.6,37.4,0
30.9,47.1,0
23.4,36,0
29.7,44.5,0
24.2,33.4,0
33.1,43.1,0
27.6,35.6,0
32.5,45.1,0
25.4,37.4,0
31.9,49.7,0
26.6,40,0
32.5,48.7,0
26.2,40.2,0
29.9,48.9,0
